D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.AssemblyReference.cache
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.GeneratedMSBuildEditorConfig.editorconfig
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.AssemblyInfoInputs.cache
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.AssemblyInfo.cs
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.CoreCompileInputs.cache
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\Dominio.deps.json
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\Dominio.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\Dominio.pdb
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.pdb
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.AssemblyReference.cache
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.AssemblyInfoInputs.cache
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.AssemblyInfo.cs
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.CoreCompileInputs.cache
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.pdb
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\Dominio.deps.json
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\Dominio.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\Dominio.pdb
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Antiforgery.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Core.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.Policy.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Authorization.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Server.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Web.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.CookiePolicy.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cors.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
